FAC_CODE,FAC_NAME
AQ130,Tunnel 
AQ135,US-Vehicle Stopping Area/Rest Area  UK-Vehicle Stopping Area/Rest Area/Lay By
AQ140,US-Vehicle Storage/Parking Area  UK-Vehicle Storage/Parking Area/Car Park/Boat Park
AQ150,Flight of Steps  
AQ151,Arcade
ARXXX,Feature Place Holder AR
AT005,Cable  
AT006,Overhead Cable
AT010,US-Disk/Dish  UK-Disk Aerial/Dish Aerial
AT020,Early Warning Radar Site  
AT030,Power Transmission Line 
AT040,US-Power Transmission Pylon  UK-Power Transmission Pylon/Pole
AT041,Telepheric
AT045,Radar Transmitter
AT050,Communication Building
AT060,Telephone Line/Telegraph Line
AT070,Telephone-Telegraph Pylon/Pole
AT080,Communication Tower  
AUXXX,Feature Place Holder AU
BA010,Coastline/Shoreline
BA011,Coastline
AA010,Mine
AA011,Quarry/Mine Shear Wall
AA012,Quarry
AA013,Pit
AA040,Rig/Superstructure 
AA050,Well 
AA051,Wellhead
AA052,Oil/Gas Field
AA060,Gradation Works
AB000,US-Disposal Site/Waste Pile UK-Refuse Tip/Slag Heap
AB010,Wrecking Yard/Scrap Yard
AB020,US-Burner   UK-Flare Stack
AB021,Diffuser
AB030,Waste Processing Facility
AC000,Processing Plant/Treatment Plant
AC010,Blast Furnace 
AC020,Catalytic Cracker 
AC030,Settling Basin/Sludge Pond
AC040,Oil/Gas Facilities
AC050,Works
AD010,US-Power Plant  UK-Power Station
AD020,Solar Panels 
AD030,Substation/Transformer Yard
AD040,Nuclear Reactor
AD050,Heating Plant
AE010,Assembly Plant
AF010,Chimney/Smokestack
AF020,Conveyor
AF021,Bucket Elevator
AF030,Cooling Tower  
AF040,Crane 
AF041,Sheerlegs  (Shear Legs)
AF050,US-Dredge/Powershovel/Dragline UK-Dredger/Powershovel/Dragline
AF060,Engine Test Cell 
AF070,Flare Pipe 
AF080,Hopper 
AGXXX,Feature Place Holder AG
AH010,Bastion/Rampart/Fortification
AH020,Trench 
AH050,Fortification 
AH060,Underground Bunker 
AH070,Checkpoint
AI020,US-Mobile Home/Mobile Home Park  UK-Caravan/Caravan Park/Mobile Home/Mobile Home Park
AI030,Camp 
AJ010,Circular Irrigation System
AJ020,Siphon
AJ030,Feed Lot/Stockyard/Holding Pen
AJ050,Windmill 
AJ051,Windmotor 
AK020,Amusement Park Attraction  
AK030,Amusement Park 
AK040,US-Athletic Field  UK-Athletic Field/Sports Field/Playing Field
AK050,Tennis Court(s)
AK060,Campground/Campsite
AK061,Picnic Site
AK070,US-Drive In Theater  UK-Drive-in Theatre
AK080,US-Drive In Theater Screen UK-Drive-in Theatre Screen
AK090,US-Fairgrounds  UK-Fairground
AK091,Exhibition Grounds
AK100,Golf Course 
AK101,Golf Driving Range 
AK110,Grandstand  
AK120,Park 
AK121,Lookout
AK122,Green Space
AK130,US-Race Track  UK-Race Track/Race Course
AK150,Ski Jump 
AK155,Ski Track
AK160,US-Stadium/Amphitheater  UK-Stadium/Ampitheatre
AK170,Swimming Pool  
AK180,Zoo/Safari Park
AK190,Fishing Pier/Promenade Pier
AL005,Animal Sanctuary 
AL012,Archeological Site 
AL015,Building
AL018,Building Superstructure Addition 
AL019,Shed
AL020,Built-Up Area 
AL021,Historical Built-Up Area
AL025,Cairn 
AL030,US-Cemetery  UK-Cemetery/Graveyard
AL040,Cliff Dwelling
AL045,Complex Outline 
AL050,US-Display Sign  UK-Display Sign/Notice Board
AL060,Dragon Teeth 
AL070,Fence 
AL073,Flagstaff/Flagpole
AL075,Gallery 
AL080,Gantry 
AL090,US-Grave Marker   UK-Grave Marker/Tombstone
AL100,Hut  
AL101,Cabin
AL105,Settlement 
AL110,US-Light Standard/Light Support  UK-Light Standard/Light Support/Lamp Post
AL116,Calvary Cross
AL120,Missile Site
AL130,US-Monument  UK-Monument/Folly
AL135,Native Settlement 
AL140,Particle Accelerator
AL141,Telescope
AL155,Overhead Obstruction Location 
AL170,Plaza/City Square 
AL195,Ramp 
AL200,Ruins 
AL201,Historic Site/Point of Interest
AL210,Snow Shed/Rock Shed
AL220,US-Steeple   UK-Steeple/Spire
AL240,Tower (Non-Communication)
AL241,Tower (General)
AL250,Underground Dwelling 
AL260,Wall  
AM010,Depot (Storage) 
AM011,Storage Container
AM020,Grain Bin/Silo
AM030,Grain Elevator 
AM031,Timber Yard  
AM040,US-Mineral Pile   UK-Mineral Pile/Mineral Tip
AM060,Storage Bunker/Storage Mound
AM070,Tank 
AM080,Water Tower
AN010,US-Railroad  UK-Railway
AN050,US-Railroad Siding/Railroad Spur UK-Railway Siding/Railway Spur
AN060,US-Railroad Yard/Marshalling Yard UK-Railway Yard/Marshalling Yard
AN065,Railhead
AN075,US-Railroad Turntable  UK-Railway Turntable
AN080,US-Railroad Switch    UK-Railway Points
AP010,Cart Track  
AP020,US-Interchange  UK-Interchange/Complex Junction
AP030,Road 
AP040,Gate
AP041,Barrier 
AP050,US-Trail  UK-Trail/Footpath
AP060,Drove
AQ010,US-Aerial Cableway Lines/Ski Lift Lines  UK-Aerial Cableway Lines/Ski Lift Cables
AQ020,Aerial Cableway Pylon/Ski Pylon
AQ021,Mast
AQ030,US-Boardwalk   UK-Wooden Causeway
AQ040,Bridge/Overpass/Viaduct
AQ045,Bridge Span 
AQ050,Bridge Superstructure 
AQ055,Bridge Tower/Bridge Pylon
AQ056,Bridge Pier
AQ058,Constriction/Expansion
AQ060,Control Tower
AQ062,US-Crossing  UK - Crossing/Level Crossing
AQ064,Causeway
AQ065,Culvert 
AQ068,Drop Gate/Rolling Block
AQ070,Ferry Crossing 
AQ080,US-Ferry Site  UK-Ferry Station
AQ090,Entrance/Exit
AQ100,US-Landmark Post/Distance Post  UK-Landmark Post/Distance Post/Milestone
AQ110,Mooring Mast 
AQ111,Prepared Raft or Float Bridge Site
AQ113,Pipeline/Pipe
AQ116,Pumping Station 
AQ118,US-Sharp Curve(s)  UK-Sharp Bend(s)
AQ119,Route Marker
AQ120,Steep Grade  
AQ125,Station (Miscellaneous) 
BA020,Foreshore
BA021,Nearshore (Precise IHO)
BA022,Backshore (Precise IHO)
BA023,Foreshore (Precise IHO)
BA024,Shoreline
BA030,Island
BA040,Water (Except Inland)
BA050,Beach
BA051,Dyke Crown
BB005,US-Harbor  UK-Harbour
BB006,US-Harbor Complex   UK-Harbour Complex
BB007,Channel Edge
BB010,Anchorage
BB011,Anchorage (Complex Feature)
BB012,Anchor Berth
BB019,Anchor
BB020,Berth 
BB021,Mooring Trot
BB022,Basin
BB030,Bollard
BB040,Breakwater/Groyne
BB041,Breakwater
BB042,Mole
BB043,Groin
BB050,Calling-In Point 
BB079,Mooring/Warping Facility
BB080,Dolphin 
BB081,Shoreline Construction
BB090,US-Drydock  UK-Dry Dock
BB100,US-Fish Stakes  UK-Fishing Stakes
BB105,US-Fishing Harbor  UK-Fishing Harbour
BB110,Fish Traps/Fish Weirs
BB111,Tunny (Tuna) Nets Area
BB115,US-Gridiron  UK-Gridiron/Careening Grid
BB140,US-Jetty  UK-Training Wall
BB150,Landing Place 
BB151,Landing Stairs 
BB155,Maritime Station/Maritime Signal Station
BB160,Mooring Ring
BB170,US-Offshore Loading Facility  UK-Single Point Mooring
BB180,Oyster Bed/Mussel Bed
BB190,US-Pier/Wharf/Quay  UK-Pier/Wharf/Quay/Jetty
BB198,Fender
BB199,Floating Dock
BB200,Pump Out Facility
BB201,Small Craft Facility
BB202,Ice Boom
BB220,Ramp (Maritime) 
BB221,Log Ramp
BB225,Rip Rap
BB226,Revetment (Shore Protection)
BB230,Seawall 
BB240,Slipway/Patent Slip
BB250,Watering Place
BC010,Beacon 
BC020,Buoy 
BC030,Leading Light(s)
BC031,Navigation Line
BC032,Radar Line
BC033,Radar Range
BC035,Lights in Line
BC040,Light 
BC050,Lighthouse
BC055,Marker
BC060,Light Sector 
BC070,Light Vessel/Lightship
BC080,Perches/Stakes
BC098,"Navigational Mark, Afloat"
BC099,"Navigational Mark, Fixed"
BC100,Leading Line 
BC101,Fog Signal
BC102,Direction of Lateral Buoyage
BC110,Topmark
BD000,US-Underwater Danger/Hazard  UK-Underwater Danger
BD001,Mine-Naval
BD005,Miscellaneous Underwater Feature 
BD010,Breakers 
BD020,Crib 
BD030,US-Discolored Water  UK-Discoloured Water
BD040,Eddies 
BD050,US-Foul Ground  UK-Foul
BD060,Kelp/Seaweed
BD070,Obstruction (Nautical)
BD071,Log Boom/Booming Ground
BD072,Pontoon
BD073,Oil Barrier
BD074,Chain/Wire
BD079,Fishing Facility
BD080,Overfalls/Tide Rips
BD100,Pile/Piling/Post
BD110,Platform 
BD111,Offshore Platform Site (cleared)
BD112,Production Installation
BD119,Ledge
BD120,Reef 
